SQL> SELECT count(1)
  2  FROM
  3  	CURRENT_POLICIES CP
  4  	INNER JOIN ENDPOLICY ALL_END_POL ON CP.STRUCTURAL_END_TID = ALL_END_POL.TECHNICALIDENTIFIER
  5  	INNER JOIN ENDPOLICY FULL_6601_END_POL ON (FULL_6601_END_POL.TECHNICALIDENTIFIER = COALESCE(ALL_END_POL.FULL_PREVIOUS_TID, ALL_END_POL.TECHNICALIDENTIFIER ))
  6  	LEFT OUTER JOIN ENDPOLICY_CF ECF ON(ECF.PARENT_OID=FULL_6601_END_POL.TECHNICALIDENTIFIER)
  7  	LEFT OUTER JOIN ENDPOLICY_PRODUCTPAR ENDPAR ON (ENDPAR.PARENT_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
  8  	LEFT OUTER JOIN PRODUCT P ON (P.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_PRODUCT_TID)
  9  	LEFT OUTER JOIN CURRENCY C ON C.TECHNICALIDENTIFIER = FULL_6601_END_POL.POL_CURRENCY_TID
 10  	LEFT OUTER JOIN (RoleToRoleTarget RT INNER JOIN RolePayer RP On RP.TECHNICALIDENTIFIER = RT.Role_TID)
 11  		ON RT.Role_Target_TID = CP.POL_POLICY_SID
 12  	LEFT OUTER JOIN POL_SIGN_DATE PSD ON PSD.POL_NUMBER = CP.POL_NUMBER
 13  	LEFT OUTER JOIN PAYSTAT ON CP.POL_POLICY_SID = PAYSTAT.POLICY_TID
 14  	LEFT OUTER JOIN POLICY_EVAL ON CP.POL_NUMBER = POLICY_EVAL.IDPOLICE
 15  	LEFT OUTER JOIN ENDPOLICY_INDEXSETTING EI ON EI.parent_OID = FULL_6601_END_POL.TECHNICALIDENTIFIER
 16  	LEFT OUTER JOIN CLASSESRESULTAT CR ON CR.ID_POLICE = FULL_6601_END_POL.TECHNICALIDENTIFIER
 17  	LEFT OUTER JOIN ENDCOVERAGE ON (ENDCOVERAGE.EndorsedPolicy_TID = CP.STRUCTURAL_END_TID and InvCov_InvestmentStrategy_TID is not null)
 18  	LEFT OUTER JOIN INVSTRAT ON (ENDCOVERAGE.InvCov_InvestmentStrategy_TID = INVSTRAT.TECHNICALIDENTIFIER)
 19  	LEFT OUTER JOIN INVSTRATDEF ID ON (InvestStrategyDefinition_TID = ID.TECHNICALIDENTIFIER )
 20  	LEFT OUTER JOIN ROLETOROLETARGET RT2 ON (RT2.ROLE_TARGET_TID = FULL_6601_END_POL.TECHNICALIDENTIFIER)
 21  	LEFT OUTER JOIN BROKER ON (BROKER.TECHNICALIDENTIFIER = RT2.ROLE_TID)
 22  	LEFT OUTER JOIN DISTRIBUTIONNETWORK_STRUCT ON (DISTRIBUTIONNETWORK_STRUCT.DISTRIBUTIONPARTNER_TID = BROKER.TECHNICALIDENTIFIER)
 23  	LEFT OUTER JOIN DISTRIBUTIONNETWORK ON (DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER = DISTRIBUTIONNETWORK_STRUCT.PARENT_OID)
 24  	LEFT OUTER JOIN  DISTRIBUTIONNETWORK_PRODUCT ON (DISTRIBUTIONNETWORK_PRODUCT.PARENT_OID = DISTRIBUTIONNETWORK.TECHNICALIDENTIFIER
 25  			AND DISTRIBUTIONNETWORK_PRODUCT.PRODUCT_TID = P.TECHNICALIDENTIFIER)
 26  	LEFT OUTER JOIN MAX_DATE ON CP.POL_POLICY_SID = MAX_DATE.TECH_ID_POL
 27  	LEFT OUTER JOIN TAXFRAMEWORK TaxFwk ON FULL_6601_END_POL.TaxFramework_TID = TaxFwk.TECHNICALIDENTIFIER
 28  	LEFT OUTER JOIN TAXCALCHIST ON TAXCALCHIST.Owner_TID = FULL_6601_END_POL.technicalidentifier
 29  	LEFT OUTER JOIN TAXCALCHIST_PAR ON TAXCALCHIST_PAR.Parent_OID = TAXCALCHIST.technicalidentifier
 30  WHERE ALL_END_POL.End_Internal_Nbr IS NOT NULL;

  COUNT(1)                                                                                                                                                                                                                                                                                                  
----------                                                                                                                                                                                                                                                                                                  
    805760                                                                                                                                                                                                                                                                                                  

Ecoulé : 00 :06 :33.11

Plan d'exécution
----------------------------------------------------------                                                                                                                                                                                                                                                  
Plan hash value: 2890057170                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                          
| Id  | Operation                                                    | Name                         | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |    TQ  |IN-OUT| PQ Distrib |                                                                                                                          
| 120 |                                      PX SEND HASH            | :TQ10042                     |     1 |    62 |       |  1941   (1)| 00:00:01 |  Q1,42 | P->P | HASH       |                                                                                                                          
| 121 |                                       VIEW                   | CLASSESRESULTAT              |     1 |    62 |       |  1941   (1)| 00:00:01 |  Q1,42 | PCWP |            |                                                                                                                          
| 122 |  ROWID BATCHED                         TABLE ACCESS BY INDEX | BUSINESSCODE                 |     1 |    19 |       |     2   (0)| 00:00:01 |  Q1,42 | PCWP |            |                                                                                                                          
|*123 |                                         INDEX RANGE SCAN     | IDX$$_0E960003               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,42 | PCWP |            |                                                                                                                          
| 124 |                                        HASH GROUP BY         |                              |     1 |    43 |       |  1941   (1)| 00:00:01 |  Q1,42 | PCWP |            |                                                                                                                          
| 125 |                                         PX RECEIVE           |                              |     1 |    43 |       |  1941   (1)| 00:00:01 |  Q1,42 | PCWP |            |                                                                                                                          
| 126 |                                          PX SEND HASH        | :TQ10039                     |     1 |    43 |       |  1941   (1)| 00:00:01 |  Q1,39 | P->P | HASH       |                                                                                                                          
| 127 |                                           HASH GROUP BY      |                              |     1 |    43 |       |  1941   (1)| 00:00:01 |  Q1,39 | PCWP |            |                                                                                                                          
| 128 |                                            VIEW              |                              |     1 |    43 |       |  1941   (1)| 00:00:01 |  Q1,39 | PCWP |            |                                                                                                                          
|*129 |                                             FILTER           |                              |       |       |       |            |          |  Q1,39 | PCWP |            |                                                                                                                          
| 130 |                                              PX RECEIVE      |                              |  4398 |  1370K|       |  1925   (1)| 00:00:01 |  Q1,39 | PCWP |            |                                                                                                                          
| 131 |                                               PX SEND HASH   | :TQ10035                     |  4398 |  1370K|       |  1925   (1)| 00:00:01 |  Q1,35 | P->P | HASH       |                                                                                                                          
|*132 | FERED                                          HASH JOIN BUF |                              |  4398 |  1370K|       |  1925   (1)| 00:00:01 |  Q1,35 | PCWP |            |                                                                                                                          
| 133 | CREATE                                          JOIN FILTER  | :BF0004                      |  3931 |   932K|       |  1345   (1)| 00:00:01 |  Q1,35 | PCWP |            |                                                                                                                          
| 134 |                                                  PX RECEIVE  |                              |  3931 |   932K|       |  1345   (1)| 00:00:01 |  Q1,35 | PCWP |            |                                                                                                                          
| 135 | BRID HASH                                         PX SEND HY | :TQ10031                     |  3931 |   932K|       |  1345   (1)| 00:00:01 |  Q1,31 | P->P | HYBRID HASH|                                                                                                                          
| 136 | S COLLECTOR                                        STATISTIC |                              |       |       |       |            |          |  Q1,31 | PCWC |            |                                                                                                                          
|*137 | N BUFFERED                                          HASH JOI |                              |  3931 |   932K|       |  1345   (1)| 00:00:01 |  Q1,31 | PCWP |            |                                                                                                                          
| 138 | LTER CREATE                                          JOIN FI | :BF0005                      |  3931 |   767K|       |  1341   (1)| 00:00:01 |  Q1,31 | PCWP |            |                                                                                                                          
| 139 | EIVE                                                  PX REC |                              |  3931 |   767K|       |  1341   (1)| 00:00:01 |  Q1,31 | PCWP |            |                                                                                                                          
| 140 | ND HYBRID HASH                                         PX SE | :TQ10026                     |  3931 |   767K|       |  1341   (1)| 00:00:01 |  Q1,26 | P->P | HYBRID HASH|                                                                                                                          
| 141 | ISTICS COLLECTOR                                        STAT |                              |       |       |       |            |          |  Q1,26 | PCWC |            |                                                                                                                          
| 142 | TED LOOPS                                                NES |                              |  3931 |   767K|       |  1341   (1)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 143 | STED LOOPS                                                NE |                              |  8250 |   767K|       |  1341   (1)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 144 | ESTED LOOPS                                                N |                              |   250 | 35500 |       |  1285   (1)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 145 |.VIEW                                                         | CLASSESNOMBRE                |   249 | 18675 |       |  1277   (1)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 146 |. HASH GROUP BY                                               |                              |   249 |   498 |       |  1277   (1)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 147 |.  PX RECEIVE                                                 |                              |   249 |   498 |       |  1277   (1)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 148 |.   PX SEND HASH                                              | :TQ10020                     |   249 |   498 |       |  1277   (1)| 00:00:01 |  Q1,20 | P->P | HASH       |                                                                                                                          
| 149 |.    HASH GROUP BY                                            |                              |   249 |   498 |       |  1277   (1)| 00:00:01 |  Q1,20 | PCWP |            |                                                                                                                          
| 150 |.     VIEW                                                    | CLASSES                      |   249 |   498 |       |  1277   (1)| 00:00:01 |  Q1,20 | PCWP |            |                                                                                                                          
| 151 |.      TABLE ACCESS BY INDEX ROWID BATCHED                    | BUSINESSCODE                 |     1 |    19 |       |     2   (0)| 00:00:01 |  Q1,20 | PCWP |            |                                                                                                                          
|*152 |.       INDEX RANGE SCAN                                      | IDX$$_0E960003               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,20 | PCWP |            |                                                                                                                          
| 153 |.      HASH UNIQUE                                            |                              |   249 | 63993 |       |  1277   (1)| 00:00:01 |  Q1,20 | PCWP |            |                                                                                                                          
| 154 |.       PX RECEIVE                                            |                              |   249 | 63993 |       |  1277   (1)| 00:00:01 |  Q1,20 | PCWP |            |                                                                                                                          
| 155 |.        PX SEND HASH                                         | :TQ10016                     |   249 | 63993 |       |  1277   (1)| 00:00:01 |  Q1,16 | P->P | HASH       |                                                                                                                          
| 156 |.         HASH UNIQUE                                         |                              |   249 | 63993 |       |  1277   (1)| 00:00:01 |  Q1,16 | PCWP |            |                                                                                                                          
|*157 |.          FILTER                                             |                              |       |       |       |            |          |  Q1,16 | PCWP |            |                                                                                                                          
| 158 |.           PX RECEIVE                                        |                              |    24M|  6108M|       |  1252   (1)| 00:00:01 |  Q1,16 | PCWP |            |                                                                                                                          
| 159 |.            PX SEND HASH                                     | :TQ10012                     |    24M|  6108M|       |  1252   (1)| 00:00:01 |  Q1,12 | P->P | HASH       |                                                                                                                          
|*160 |.             HASH JOIN BUFFERED                              |                              |    24M|  6108M|       |  1252   (1)| 00:00:01 |  Q1,12 | PCWP |            |                                                                                                                          
| 161 |.              PX RECEIVE                                     |                              | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,12 | PCWP |            |                                                                                                                          
| 162 |.               PX SEND BROADCAST                             | :TQ10006                     | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,06 | P->P | BROADCAST  |                                                                                                                          
| 163 |.                PX BLOCK ITERATOR                            |                              | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,06 | PCWC |            |                                                                                                                          
|*164 |.                 TABLE ACCESS FULL                           | ENDPOLICY                    | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,06 | PCWP |            |                                                                                                                          
|*165 |.              HASH JOIN                                      |                              |    22M|  3845M|       |   671   (1)| 00:00:01 |  Q1,12 | PCWP |            |                                                                                                                          
| 166 |.               PX RECEIVE                                    |                              |  1416K|    90M|       |   581   (1)| 00:00:01 |  Q1,12 | PCWP |            |                                                                                                                          
| 167 |.                PX SEND HYBRID HASH                          | :TQ10007                     |  1416K|    90M|       |   581   (1)| 00:00:01 |  Q1,07 | P->P | HYBRID HASH|                                                                                                                          
| 168 |.                 STATISTICS COLLECTOR                        |                              |       |       |       |            |          |  Q1,07 | PCWC |            |                                                                                                                          
| 169 |.                  PX BLOCK ITERATOR                          |                              |  1416K|    90M|       |   581   (1)| 00:00:01 |  Q1,07 | PCWC |            |                                                                                                                          
|*170 |.                   TABLE ACCESS FULL                         | ENDPOLICY                    |  1416K|    90M|       |   581   (1)| 00:00:01 |  Q1,07 | PCWP |            |                                                                                                                          
| 171 |.               PX RECEIVE                                    |                              |  1107K|   120M|       |    89   (0)| 00:00:01 |  Q1,12 | PCWP |            |                                                                                                                          
| 172 |.                PX SEND HYBRID HASH                          | :TQ10008                     |  1107K|   120M|       |    89   (0)| 00:00:01 |  Q1,08 | P->P | HYBRID HASH|                                                                                                                          
|*173 |.                 HASH JOIN BUFFERED                          |                              |  1107K|   120M|       |    89   (0)| 00:00:01 |  Q1,08 | PCWP |            |                                                                                                                          
| 174 |.                  JOIN FILTER CREATE                         | :BF0006                      | 17752 |   970K|       |     4   (0)| 00:00:01 |  Q1,08 | PCWP |            |                                                                                                                          
| 175 |.                   PX RECEIVE                                |                              | 17752 |   970K|       |     4   (0)| 00:00:01 |  Q1,08 | PCWP |            |                                                                                                                          
| 176 |.                    PX SEND HYBRID HASH                      | :TQ10000                     | 17752 |   970K|       |     4   (0)| 00:00:01 |  Q1,00 | P->P | HYBRID HASH|                                                                                                                          
| 177 |.                     STATISTICS COLLECTOR                    |                              |       |       |       |            |          |  Q1,00 | PCWC |            |                                                                                                                          
| 178 |.                      PX BLOCK ITERATOR                      |                              | 17752 |   970K|       |     4   (0)| 00:00:01 |  Q1,00 | PCWC |            |                                                                                                                          
|*179 |.                       TABLE ACCESS FULL                     | FINANCIALINSTRUMENT          | 17752 |   970K|       |     4   (0)| 00:00:01 |  Q1,00 | PCWP |            |                                                                                                                          
| 180 |.                  PX RECEIVE                                 |                              |  1107K|    61M|       |    85   (0)| 00:00:01 |  Q1,08 | PCWP |            |                                                                                                                          
| 181 |.                   PX SEND HYBRID HASH (SKEW)                | :TQ10001                     |  1107K|    61M|       |    85   (0)| 00:00:01 |  Q1,01 | P->P | HYBRID HASH|                                                                                                                          
| 182 |.                    JOIN FILTER USE                          | :BF0006                      |  1107K|    61M|       |    85   (0)| 00:00:01 |  Q1,01 | PCWP |            |                                                                                                                          
| 183 |.                     PX BLOCK ITERATOR                       |                              |  1107K|    61M|       |    85   (0)| 00:00:01 |  Q1,01 | PCWC |            |                                                                                                                          
|*184 |.                      TABLE ACCESS FULL                      | POLICYDAILYFININSTBALANCE    |  1107K|    61M|       |    85   (0)| 00:00:01 |  Q1,01 | PCWP |            |                                                                                                                          
| 185 |.           TABLE ACCESS BY INDEX ROWID BATCHED               | BUSINESSCODE                 |     1 |    19 |       |     2   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*186 |.            INDEX RANGE SCAN                                 | IDX$$_0E960003               |     1 |       |       |     1   (0)| 00:00:01 |        |      |            |                                                                                                                          
| 187 |.           TABLE ACCESS BY INDEX ROWID BATCHED               | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*188 |.            INDEX RANGE SCAN                                 | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*189 |.TABLE ACCESS BY INDEX ROWID BATCHED                          | ENDPOLICY                    |     1 |    67 |       |     0   (0)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
|*190 |. INDEX RANGE SCAN                                            | PK_ENDPOLICY                 |     1 |       |       |     0   (0)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
|*191 | NDEX RANGE SCAN                                            I | PK_POLICYDAILYFININSTBALANCE |    33 |       |       |     0   (0)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
|*192 | BLE ACCESS BY INDEX ROWID                                 TA | POLICYDAILYFININSTBALANCE    |    16 |   928 |       |     0   (0)| 00:00:01 |  Q1,26 | PCWP |            |                                                                                                                          
| 193 | IVE                                                  PX RECE |                              | 17752 |   745K|       |     4   (0)| 00:00:01 |  Q1,31 | PCWP |            |                                                                                                                          
| 194 | D HYBRID HASH                                         PX SEN | :TQ10027                     | 17752 |   745K|       |     4   (0)| 00:00:01 |  Q1,27 | P->P | HYBRID HASH|                                                                                                                          
| 195 | FILTER USE                                             JOIN  | :BF0005                      | 17752 |   745K|       |     4   (0)| 00:00:01 |  Q1,27 | PCWP |            |                                                                                                                          
| 196 | LOCK ITERATOR                                           PX B |                              | 17752 |   745K|       |     4   (0)| 00:00:01 |  Q1,27 | PCWC |            |                                                                                                                          
|*197 | LE ACCESS FULL                                           TAB | FINANCIALINSTRUMENT          | 17752 |   745K|       |     4   (0)| 00:00:01 |  Q1,27 | PCWP |            |                                                                                                                          
| 198 |                                                 PX RECEIVE   |                              | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,35 | PCWP |            |                                                                                                                          
| 199 | RID HASH                                         PX SEND HYB | :TQ10032                     | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,32 | P->P | HYBRID HASH|                                                                                                                          
| 200 | R USE                                             JOIN FILTE | :BF0004                      | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,32 | PCWP |            |                                                                                                                          
| 201 | ITERATOR                                           PX BLOCK  |                              | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,32 | PCWC |            |                                                                                                                          
|*202 | CESS FULL                                           TABLE AC | ENDPOLICY                    | 79310 |  5886K|       |   581   (1)| 00:00:01 |  Q1,32 | PCWP |            |                                                                                                                          
| 203 |  INDEX ROWID BATCHED                         TABLE ACCESS BY | BUSINESSCODE                 |     1 |    19 |       |     2   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*204 | AN                                            INDEX RANGE SC | IDX$$_0E960003               |     1 |       |       |     1   (0)| 00:00:01 |        |      |            |                                                                                                                          
| 205 |  INDEX ROWID BATCHED                         TABLE ACCESS BY | TECHNICALCODE                |     1 |    77 |       |     2   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*206 | AN                                            INDEX RANGE SC | IDX$$_0E960002               |     1 |       |       |     1   (0)| 00:00:01 |        |      |            |                                                                                                                          
|*207 |                                     HASH JOIN                |                              | 79152 |    59M|       |  4136   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
| 208 |                                      JOIN FILTER CREATE      | :BF0007                      | 79322 |    54M|       |  3555   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
| 209 |                                       PX RECEIVE             |                              | 79322 |    54M|       |  3555   (1)| 00:00:01 |  Q1,49 | PCWP |            |                                                                                                                          
| 210 |                                        PX SEND HASH          | :TQ10043                     | 79322 |    54M|       |  3555   (1)| 00:00:01 |  Q1,43 | P->P | HASH       |                                                                                                                          
|*211 |                                         HASH JOIN BUFFERED   |                              | 79322 |    54M|       |  3555   (1)| 00:00:01 |  Q1,43 | PCWP |            |                                                                                                                          
| 212 |                                          JOIN FILTER CREATE  | :BF0008                      | 79499 |    50M|       |  2974   (1)| 00:00:01 |  Q1,43 | PCWP |            |                                                                                                                          
| 213 |                                           PX RECEIVE         |                              | 79499 |    50M|       |  2974   (1)| 00:00:01 |  Q1,43 | PCWP |            |                                                                                                                          
| 214 | SH                                         PX SEND HYBRID HA | :TQ10040                     | 79499 |    50M|       |  2974   (1)| 00:00:01 |  Q1,40 | P->P | HYBRID HASH|                                                                                                                          
| 215 | CTOR                                        STATISTICS COLLE |                              |       |       |       |            |          |  Q1,40 | PCWC |            |                                                                                                                          
|*216 |  OUTER BUFFERED                              HASH JOIN RIGHT |                              | 79499 |    50M|       |  2974   (1)| 00:00:01 |  Q1,40 | PCWP |            |                                                                                                                          
| 217 |                                               PX RECEIVE     |                              |   353 |  9531 |       |     2   (0)| 00:00:01 |  Q1,40 | PCWP |            |                                                                                                                          
| 218 | CAST                                           PX SEND BROAD | :TQ10036                     |   353 |  9531 |       |     2   (0)| 00:00:01 |  Q1,36 | P->P | BROADCAST  |                                                                                                                          
| 219 | RATOR                                           PX BLOCK ITE |                              |   353 |  9531 |       |     2   (0)| 00:00:01 |  Q1,36 | PCWC |            |                                                                                                                          
|*220 | S FULL                                           TABLE ACCES | INVSTRATDEF                  |   353 |  9531 |       |     2   (0)| 00:00:01 |  Q1,36 | PCWP |            |                                                                                                                          
|*221 | R                                             HASH JOIN OUTE |                              | 79499 |    48M|       |  2972   (1)| 00:00:01 |  Q1,40 | PCWP |            |                                                                                                                          
| 222 | REATE                                          JOIN FILTER C | :BF0009                      | 79310 |    44M|       |  2887   (1)| 00:00:01 |  Q1,40 | PCWP |            |                                                                                                                          
| 223 |                                                 PX RECEIVE   |                              | 79310 |    44M|       |  2887   (1)| 00:00:01 |  Q1,40 | PCWP |            |                                                                                                                          
| 224 | H                                                PX SEND HAS | :TQ10037                     | 79310 |    44M|       |  2887   (1)| 00:00:01 |  Q1,37 | P->P | HASH       |                                                                                                                          
|*225 | OUTER BUFFERED                                    HASH JOIN  |                              | 79310 |    44M|       |  2887   (1)| 00:00:01 |  Q1,37 | PCWP |            |                                                                                                                          
| 226 | ER CREATE                                          JOIN FILT | :BF0010                      | 79310 |    40M|       |  2563   (1)| 00:00:01 |  Q1,37 | PCWP |            |                                                                                                                          
| 227 | VE                                                  PX RECEI |                              | 79310 |    40M|       |  2563   (1)| 00:00:01 |  Q1,37 | PCWP |            |                                                                                                                          
| 228 |  HASH                                                PX SEND | :TQ10033                     | 79310 |    40M|       |  2563   (1)| 00:00:01 |  Q1,33 | P->P | HASH       |                                                                                                                          
|*229 | OIN RIGHT OUTER BUFFERED                              HASH J |                              | 79310 |    40M|       |  2563   (1)| 00:00:01 |  Q1,33 | PCWP |            |                                                                                                                          
| 230 | CEIVE                                                  PX RE |                              |   166K|     9M|       |    61   (2)| 00:00:01 |  Q1,33 | PCWP |            |                                                                                                                          
| 231 | END HASH                                                PX S | :TQ10028                     |   166K|     9M|       |    61   (2)| 00:00:01 |  Q1,28 | P->P | HASH       |                                                                                                                          
| 232 | W                                                        VIE |                              |   166K|     9M|       |    61   (2)| 00:00:01 |  Q1,28 | PCWP |            |                                                                                                                          
|*233 | SH JOIN BUFFERED                                          HA |                              |   166K|    12M|       |    61   (2)| 00:00:01 |  Q1,28 | PCWP |            |                                                                                                                          
| 234 | OIN FILTER CREATE                                          J | :BF0011                      | 70983 |  1732K|       |     5   (0)| 00:00:01 |  Q1,28 | PCWP |            |                                                                                                                          
| 235 |.PX RECEIVE                                                   |                              | 70983 |  1732K|       |     5   (0)| 00:00:01 |  Q1,28 | PCWP |            |                                                                                                                          
| 236 |. PX SEND HASH                                                | :TQ10021                     | 70983 |  1732K|       |     5   (0)| 00:00:01 |  Q1,21 | P->P | HASH       |                                                                                                                          
| 237 |.  PX BLOCK ITERATOR                                          |                              | 70983 |  1732K|       |     5   (0)| 00:00:01 |  Q1,21 | PCWC |            |                                                                                                                          
|*238 |.   TABLE ACCESS FULL                                         | ROLEPAYER                    | 70983 |  1732K|       |     5   (0)| 00:00:01 |  Q1,21 | PCWP |            |                                                                                                                          
| 239 | X RECEIVE                                                  P |                              |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,28 | PCWP |            |                                                                                                                          
| 240 |.PX SEND HASH                                                 | :TQ10022                     |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,22 | P->P | HASH       |                                                                                                                          
| 241 |. JOIN FILTER USE                                             | :BF0011                      |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,22 | PCWP |            |                                                                                                                          
| 242 |.  PX BLOCK ITERATOR                                          |                              |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,22 | PCWC |            |                                                                                                                          
|*243 |.   TABLE ACCESS FULL                                         | ROLETOROLETARGET             |   879K|    42M|       |    55   (0)| 00:00:01 |  Q1,22 | PCWP |            |                                                                                                                          
|*244 | JOIN RIGHT OUTER                                       HASH  |                              | 79310 |    36M|       |  2502   (1)| 00:00:01 |  Q1,33 | PCWP |            |                                                                                                                          
| 245 | ECEIVE                                                  PX R |                              | 39488 |  2390K|       |   284   (1)| 00:00:01 |  Q1,33 | PCWP |            |                                                                                                                          
| 246 | SEND HASH                                                PX  | :TQ10029                     | 39488 |  2390K|       |   284   (1)| 00:00:01 |  Q1,29 | P->P | HASH       |                                                                                                                          
| 247 | EW                                                        VI | PAYSTAT                      | 39488 |  2390K|       |   284   (1)| 00:00:01 |  Q1,29 | PCWP |            |                                                                                                                          
| 248 | ABLE ACCESS BY INDEX ROWID BATCHED                         T | BUSINESSCODE                 |     1 |    19 |       |     2   (0)| 00:00:01 |  Q1,29 | PCWP |            |                                                                                                                          
|*249 |.INDEX RANGE SCAN                                             | IDX$$_0E960003               |     1 |       |       |     1   (0)| 00:00:01 |  Q1,29 | PCWP |            |                                                                                                                          
| 250 | ASH GROUP BY                                               H |                              | 39488 |  1079K|    22M|   284   (1)| 00:00:01 |  Q1,29 | PCWP |            |                                                                                                                          
| 251 |.PX RECEIVE                                                   |                              | 39488 |  1079K|       |   284   (1)| 00:00:01 |  Q1,29 | PCWP |            |                                                                                                                          
| 252 |. PX SEND HASH                                                | :TQ10023                     | 39488 |  1079K|       |   284   (1)| 00:00:01 |  Q1,23 | P->P | HASH       |                                                                                                                          
| 253 |.  HASH GROUP BY                                              |                              | 39488 |  1079K|    22M|   284   (1)| 00:00:01 |  Q1,23 | PCWP |            |                                                                                                                          
| 254 |.   PX BLOCK ITERATOR                                         |                              |   574K|    15M|       |   277   (0)| 00:00:01 |  Q1,23 | PCWC |            |                                                                                                                          
|*255 |.    TABLE ACCESS FULL                                        | BILL                         |   574K|    15M|       |   277   (0)| 00:00:01 |  Q1,23 | PCWP |            |                                                                                                                          
| 256 | ECEIVE                                                  PX R |                              | 79310 |    31M|       |  2218   (1)| 00:00:01 |  Q1,33 | PCWP |            |                                                                                                                          
| 257 | SEND HASH                                                PX  | :TQ10030                     | 79310 |    31M|       |  2218   (1)| 00:00:01 |  Q1,30 | P->P | HASH       |                                                                                                                          
|*258 | SH JOIN RIGHT OUTER BUFFERED                              HA |                              | 79310 |    31M|       |  2218   (1)| 00:00:01 |  Q1,30 | PCWP |            |                                                                                                                          
| 259 | X RECEIVE                                                  P |                              | 29611 |  5841K|       |   755   (1)| 00:00:01 |  Q1,30 | PCWP |            |                                                                                                                          
| 260 |.PX SEND HASH                                                 | :TQ10024                     | 29611 |  5841K|       |   755   (1)| 00:00:01 |  Q1,24 | P->P | HASH       |                                                                                                                          
| 261 |. VIEW                                                        | POLICY_EVAL                  | 29611 |  5841K|       |   755   (1)| 00:00:01 |  Q1,24 | PCWP |            |                                                                                                                          
| 262 |.  HASH GROUP BY                                              |                              | 29611 |  3441K|  3960K|   755   (1)| 00:00:01 |  Q1,24 | PCWP |            |                                                                                                                          
| 263 |.   PX RECEIVE                                                |                              | 29611 |  3441K|       |   755   (1)| 00:00:01 |  Q1,24 | PCWP |            |                                                                                                                          
| 264 |.    PX SEND HASH                                             | :TQ10017                     | 29611 |  3441K|       |   755   (1)| 00:00:01 |  Q1,17 | P->P | HASH       |                                                                                                                          
| 265 |.     HASH GROUP BY                                           |                              | 29611 |  3441K|  3960K|   755   (1)| 00:00:01 |  Q1,17 | PCWP |            |                                                                                                                          
|*266 |.      HASH JOIN                                              |                              | 29611 |  3441K|       |   754   (1)| 00:00:01 |  Q1,17 | PCWP |            |                                                                                                                          
| 267 |.       PX RECEIVE                                            |                              | 35776 |  2515K|       |   669   (1)| 00:00:01 |  Q1,17 | PCWP |            |                                                                                                                          
| 268 |.        PX SEND HYBRID HASH                                  | :TQ10013                     | 35776 |  2515K|       |   669   (1)| 00:00:01 |  Q1,13 | P->P | HYBRID HASH|                                                                                                                          
| 269 |.         STATISTICS COLLECTOR                                |                              |       |       |       |            |          |  Q1,13 | PCWC |            |                                                                                                                          
|*270 |.          HASH JOIN BUFFERED                                 |                              | 35776 |  2515K|       |   669   (1)| 00:00:01 |  Q1,13 | PCWP |            |                                                                                                                          
