
PLAN_TABLE_OUTPUT                                                                                                                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Plan hash value: 3205903609                                                                                                                                                                             
                                                                                                                                                                                                        
--------------------------------------------------------------------------------------------------------------                                                                                          
| Id  | Operation                                                    | Name                         | E-Rows |                                                                                          
|*342 |       TABLE ACCESS BY INDEX ROWID                            | EXTERNALACCOUNT              |      1 |                                                                                          
|*343 |        INDEX RANGE SCAN                                      | IDX$$_0E96000A               |      1 |                                                                                          
--------------------------------------------------------------------------------------------------------------                                                                                          
                                                                                                                                                                                                        
Predicate Information (identified by operation id):                                                                                                                                                     
---------------------------------------------------                                                                                                                                                     
                                                                                                                                                                                                        
   2 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
   4 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
   6 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
   8 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
  16 - filter(NVL2("ENDPOLICY"."END_STATUS_HID", (SELECT "VALUE" FROM                                                                                                                                   
              "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE" WHERE                                                                                                                                    
              "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='VALIDATED')                                                                                                                             
  19 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER" AND "PRODUCT_TID"(+)="TECHNICALIDENTIFIER")                                                                                                         
  20 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
  21 - access("PSD"."POL_NUMBER"(+)="POL_NUMBER")                                                                                                                                                       
  30 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
  32 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
  33 - filter(("EP"."END_TYPE_EID"='MIGRATION' OR "EP"."END_TYPE_EID"='SUBSCRIPTION') AND                                                                                                               
              "EP"."END_STATUS_EID"='VALIDATED')                                                                                                                                                        
  34 - access("TECHNICALIDENTIFIER"="ED"."PARENT_OID"(+))                                                                                                                                               
  39 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
  40 - access("DD"."PARENT_OID"="TECHNICALIDENTIFIER")                                                                                                                                                  
  44 - access("TECHNICALIDENTIFIER"="DOCUMENT_TID")                                                                                                                                                     
  48 - access("TECHNICALIDENTIFIER"="DOCUMENTMETADATA_TID")                                                                                                                                             
  50 - filter("REFERENCE"='CPCPSIGNBO' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                   
  53 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0002,"DOCUMENTMETADATA_TID"))                                                                                                        
  56 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0001,"DOCUMENT_TID"))                                                                                                                
  57 - filter("DD"."SPECIMENTYPE_EID"='Original')                                                                                                                                                       
  60 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0000,"PARENT_OID"))                                                                                                                  
  62 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
  63 - access("TECHNICALIDENTIFIER"(+)="PARENT_OID")                                                                                                                                                    
  67 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
  68 - access("DISTRIBUTIONPARTNER_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                       
  72 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
  73 - access("TECHNICALIDENTIFIER"(+)="ROLE_TID")                                                                                                                                                      
  74 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
  75 - access("ROLE_TARGET_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                               
  79 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
  82 - access("ENDPAR"."PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                           
  87 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
  88 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                    
  92 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
  95 - access("OWNER_TID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                     
  99 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
 102 - access("EI"."PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                               
 107 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 108 - access("TECHNICALIDENTIFIER"(+)="POL_CURRENCY_TID")                                                                                                                                              
 112 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
 113 - access("TECHNICALIDENTIFIER"(+)="POL_PRODUCT_TID")                                                                                                                                               
 117 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
 118 - access("PARENT_OID"(+)="TECHNICALIDENTIFIER")                                                                                                                                                    
 122 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
 123 - access("TAXFRAMEWORK_TID"="TECHNICALIDENTIFIER"(+))                                                                                                                                              
 124 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
 125 - access("CR"."ID_POLICE"(+)="TECHNICALIDENTIFIER")                                                                                                                                                
 134 - filter(NVL2("FINANCIALINSTRUMENT"."STATUS_BID", (SELECT "EXTERNALID" FROM                                                                                                                        
              "SOLIFE_IT0_ODS"."BUSINESSCODE" "BUSINESSCODE" WHERE                                                                                                                                      
              "BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='FORCE' AND NVL2("ENDPOLICY"."END_STATUS_HID",                                                                                            
              (SELECT "VALUE" FROM "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE" WHERE                                                                                                               
              "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B2),NULL)='VALIDATED')                                                                                                                             
 137 - access("POL_NUMBER"="POL_NUMBER")                                                                                                                                                                
 141 - access("TECHNICALIDENTIFIER"="FINANCIALINSTRUMENT_TID")                                                                                                                                          
 156 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
 161 - filter(NVL2("FINANCIALINSTRUMENT"."STATUS_BID", (SELECT "EXTERNALID" FROM                                                                                                                        
              "SOLIFE_IT0_ODS"."BUSINESSCODE" "BUSINESSCODE" WHERE                                                                                                                                      
              "BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='FORCE' AND NVL2("ENDPOLICY"."END_STATUS_HID",                                                                                            
              (SELECT "VALUE" FROM "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE" WHERE                                                                                                               
              "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B2),NULL)='VALIDATED')                                                                                                                             
 164 - access("POL_NUMBER"="POL_NUMBER")                                                                                                                                                                
 168 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                
 169 - access("POL_POLICY_SID"="POLICY_TID")                                                                                                                                                            
 174 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 177 - access("TECHNICALIDENTIFIER"="FINANCIALINSTRUMENT_TID")                                                                                                                                          
 178 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 180 - filter("ODS$CURRENT_VERSION"='Y' AND "POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                            
 182 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
 184 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
 185 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 186 - access("CN"."ID_POLICE"="TECHNICALIDENTIFIER")                                                                                                                                                   
 187 - access("POL_POLICY_SID"="POLICY_TID" AND "POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                        
       filter("POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                                                          
 188 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 193 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0004,"TECHNICALIDENTIFIER"))                                                                                                         
 196 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y' AND                                                                                                                             
              SYS_OP_BLOOM_FILTER(:BF0003,"POL_NUMBER"))                                                                                                                                                
 198 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
 200 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
 201 - access("TECHNICALIDENTIFIER"=COALESCE("FULL_PREVIOUS_TID","TECHNICALIDENTIFIER"))                                                                                                                
 205 - access("TECHNICALIDENTIFIER"=COALESCE("FULL_PREVIOUS_TID","TECHNICALIDENTIFIER"))                                                                                                                
 210 - access("INVESTSTRATEGYDEFINITION_TID"="TECHNICALIDENTIFIER"(+))                                                                                                                                  
 214 - filter("ODS$CURRENT_VERSION"(+)='Y')                                                                                                                                                             
 215 - access("INVCOV_INVESTMENTSTRATEGY_TID"="TECHNICALIDENTIFIER"(+))                                                                                                                                 
 219 - access("ENDORSEDPOLICY_TID"(+)=COALESCE("FULL_PREVIOUS_TID","TECHNICALIDENTIFIER"))                                                                                                              
 223 - access("RT"."ROLE_TARGET_TID"(+)="POL_POLICY_SID")                                                                                                                                               
 227 - access("TECHNICALIDENTIFIER"="ROLE_TID")                                                                                                                                                         
 229 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 232 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0009,"ROLE_TID"))                                                                                                                    
 233 - access("POL_POLICY_SID"="PAYSTAT"."POLICY_TID"(+))                                                                                                                                               
 242 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 245 - access("POL_NUMBER"="POLICY_EVAL"."IDPOLICE"(+))                                                                                                                                                 
 253 - access("VALUATIONDATE"="ITEM_2" AND "E"."POL_POLICY_SID"="POLICY_TID")                                                                                                                           
 256 - access("ITEM_1"="E"."POL_POLICY_SID")                                                                                                                                                            
 271 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 280 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 282 - filter("ODS$CURRENT_VERSION"='Y' AND "POSITIONVIEWTYPE_BID"='5231:2')                                                                                                                            
 285 - access("POL_POLICY_SID"="MAX_DATE"."TECH_ID_POL"(+))                                                                                                                                             
 294 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
 295 - filter("B2"."BILLSTATUS_EID"<>'NEW' AND "B2"."BILLSTATUS_EID"<>'SCHEDULED' AND                                                                                                                   
              "B2"."BILLSTATUS_EID"<>'CANCELLED')                                                                                                                                                       
 296 - filter(NVL2("ENDPOLICY"."END_STATUS_HID", (SELECT "VALUE" FROM                                                                                                                                   
              "SOLIFE_IT0_ODS"."TECHNICALCODE" "TECHNICALCODE" WHERE                                                                                                                                    
              "TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1),NULL)='VALIDATED')                                                                                                                             
 299 - access("POL_POLICY_SID"="POLICY_TID")                                                                                                                                                            
 303 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                
 305 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 307 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
 309 - filter("POL_CURRENT_ENDPOL"='true' AND "ODS$CURRENT_VERSION"='Y')                                                                                                                                
 314 - filter("INVCOV_INVESTMENTSTRATEGY_TID"(+) IS NOT NULL AND "ODS$CURRENT_VERSION"(+)='Y' AND                                                                                                       
              SYS_OP_BLOOM_FILTER(:BF0008,"ENDORSEDPOLICY_TID"(+)))                                                                                                                                     
 319 - filter("ODS$CURRENT_VERSION"(+)='Y' AND SYS_OP_BLOOM_FILTER(:BF0007,"TECHNICALIDENTIFIER"(+)))                                                                                                   
 324 - filter("ODS$CURRENT_VERSION"='Y' AND "END_INTERNAL_NBR" IS NOT NULL AND                                                                                                                          
              SYS_OP_BLOOM_FILTER(:BF0006,"TECHNICALIDENTIFIER"))                                                                                                                                       
 329 - filter("ODS$CURRENT_VERSION"='Y' AND SYS_OP_BLOOM_FILTER(:BF0005,"TECHNICALIDENTIFIER"))                                                                                                         
 331 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
 333 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
 335 - access("TECHNICALCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                
 337 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
 339 - access("BUSINESSCODE"."TECHNICALIDENTIFIER"=:B1)                                                                                                                                                 
 340 - filter("from$_subquery$_002"."rowlimit_$$_rownumber"<=1)                                                                                                                                         
 341 - filter(ROW_NUMBER() OVER ( ORDER BY NULL)<=1)                                                                                                                                                    
 342 - filter("ODS$CURRENT_VERSION"='Y')                                                                                                                                                                
 343 - access("OWNER_TID"=:B1 AND "ISDEFAULT"='true')                                                                                                                                                   
                                                                                                                                                                                                        
Note                                                                                                                                                                                                    
-----                                                                                                                                                                                                   
   - dynamic statistics used: dynamic sampling (level=AUTO)                                                                                                                                             
   - automatic DOP: Computed Degree of Parallelism is 6                                                                                                                                                 
   - Warning: basic plan statistics not available. These are only collected when:                                                                                                                       
       * hint 'gather_plan_statistics' is used for the statement or                                                                                                                                     
       * parameter 'statistics_level' is set to 'ALL', at session or system level                                                                                                                       

489 lignes sélectionnées.

